source;share/behaviortree_cpp_v3/hook/cmake_prefix_path.ps1
source;share/behaviortree_cpp_v3/hook/cmake_prefix_path.dsv
source;share/behaviortree_cpp_v3/hook/cmake_prefix_path.sh
source;share/behaviortree_cpp_v3/hook/ld_library_path_lib.ps1
source;share/behaviortree_cpp_v3/hook/ld_library_path_lib.dsv
source;share/behaviortree_cpp_v3/hook/ld_library_path_lib.sh
source;share/behaviortree_cpp_v3/hook/path.ps1
source;share/behaviortree_cpp_v3/hook/path.dsv
source;share/behaviortree_cpp_v3/hook/path.sh
source;share/behaviortree_cpp_v3/hook/pythonscriptspath.ps1
source;share/behaviortree_cpp_v3/hook/pythonscriptspath.dsv
source;share/behaviortree_cpp_v3/hook/pythonscriptspath.sh
source;share/behaviortree_cpp_v3/local_setup.bash
source;share/behaviortree_cpp_v3/local_setup.dsv
source;share/behaviortree_cpp_v3/local_setup.ps1
source;share/behaviortree_cpp_v3/local_setup.sh
source;share/behaviortree_cpp_v3/local_setup.zsh
